Date,Earnings ($)
2023-08-13,25480
2023-08-14,13650
2023-08-15,13298
2023-08-16,11127
2023-08-17,12328
2023-08-18,12546
2023-08-19,20397
2023-08-20,21287
2023-08-21,11796
2023-08-22,12218
2023-08-23,13775
2023-08-24,11541
2023-08-25,14614
2023-08-26,21924
2023-08-27,21340
2023-08-28,8733
2023-08-29,10639
2023-08-30,9564
2023-08-31,12670
2023-09-01,9903
2023-09-02,25017
2023-09-03,29672
2023-09-04,8548
2023-09-05,8043
2023-09-06,12523
2023-09-07,14722
2023-09-08,12847
2023-09-09,29430
2023-09-10,26794
2023-09-11,13156
2023-09-12,11340
2023-09-13,13077
2023-09-14,12139
2023-09-15,8214
2023-09-16,25099
2023-09-17,29675
2023-09-18,13018
2023-09-19,14955
2023-09-20,14822
2023-09-21,12660
2023-09-22,13492
2023-09-23,29298
2023-09-24,21320
2023-09-25,8202
2023-09-26,13149
2023-09-27,8720
2023-09-28,14116
2023-09-29,12167
2023-09-30,27049
2023-10-01,21580
2023-10-02,8684
2023-10-03,14879
2023-10-04,8983
2023-10-05,8446
2023-10-06,14796
2023-10-07,28539
2023-10-08,25921
2023-10-09,14446
2023-10-10,9694
2023-10-11,14629
2023-10-12,12231
2023-10-13,9385
2023-10-14,21416
2023-10-15,29951
2023-10-16,11039
2023-10-17,9750
2023-10-18,10702
2023-10-19,12362
2023-10-20,9693
2023-10-21,25609
2023-10-22,23861
2023-10-23,13256
2023-10-24,14415
2023-10-25,8664
2023-10-26,14251
2023-10-27,14490
2023-10-28,20871
2023-10-29,23011
2023-10-30,9441
2023-10-31,8215
2023-11-01,11681
2023-11-02,13039
2023-11-03,10320
2023-11-04,23232
2023-11-05,20814
2023-11-06,8196
2023-11-07,10372
2023-11-08,8432
2023-11-09,13640
2023-11-10,9015
2023-11-11,20775
2023-11-12,28613
2023-11-13,12263
2023-11-14,14991
2023-11-15,9477
2023-11-16,8360
2023-11-17,9186
2023-11-18,25783
2023-11-19,28917
2023-11-20,13676
2023-11-21,10410
2023-11-22,14909
2023-11-23,13104
2023-11-24,11015
2023-11-25,28506
2023-11-26,22413
2023-11-27,8450
2023-11-28,10300
2023-11-29,12787
2023-11-30,14081
2023-12-01,11022
2023-12-02,27117
2023-12-03,22176
2023-12-04,14765
2023-12-05,8067
2023-12-06,10530
2023-12-07,8700
2023-12-08,8693
2023-12-09,23658
2023-12-10,25514
2023-12-11,8136
2023-12-12,14386
2023-12-13,14151
2023-12-14,14850
2023-12-15,9009
2023-12-16,24629
2023-12-17,20934
2023-12-18,14401
2023-12-19,12166
2023-12-20,14738
2023-12-21,12103
2023-12-22,10405
2023-12-23,25865
2023-12-24,24290
2023-12-25,10789
2023-12-26,8921
2023-12-27,14920
2023-12-28,10002
2023-12-29,14551
2023-12-30,28636
2023-12-31,26548
